truck_id,event,timestamp
2,traveling_to_shovel,9.513310452700873
9,queuing_at_shovel,9.543082374481843
9,loading,9.543082374481843
9,traveling_to_dump,9.57474904114851
2,queuing_at_shovel,9.853142666466947
2,loading,9.853142666466947
2,traveling_to_dump,10.03786488868917
6,dumping,10.087227889651905
8,dumping,10.114670957312313
6,traveling_to_shovel,10.187227889651904
8,traveling_to_shovel,10.214670957312313
3,dumping,10.270201851508823
10,dumping,10.327203702036416
3,traveling_to_shovel,10.370201851508822
10,traveling_to_shovel,10.427203702036415
8,queuing_at_shovel,10.44802363978501
8,loading,10.44802363978501
5,dumping,10.541037101369216
6,queuing_at_shovel,10.564977359851344
6,loading,10.564977359851344
8,traveling_to_dump,10.627468084229454
5,traveling_to_shovel,10.641037101369216
3,queuing_at_shovel,10.681319981079774
3,loading,10.681319981079774
1,dumping,10.71669335808259
6,traveling_to_dump,10.798310693184677
1,traveling_to_shovel,10.81669335808259
3,traveling_to_dump,10.860764425524218
10,queuing_at_shovel,10.915218856205888
10,loading,10.915218856205888
5,queuing_at_shovel,10.931094433558314
5,loading,10.931094433558314
1,queuing_at_shovel,11.050068307161789
1,loading,11.050068307161789
1,traveling_to_dump,11.108401640495122
5,traveling_to_dump,11.121094433558314
10,traveling_to_dump,11.158274411761443
system,weather_changed_clear,12.0
4,dumping,12.003339079175586
4,traveling_to_shovel,12.103339079175585
4,queuing_at_shovel,12.286086136222798
4,loading,12.286086136222798
4,traveling_to_dump,12.422197247333909
9,dumping,12.513834996615724
9,traveling_to_shovel,12.613834996615724
9,queuing_at_shovel,12.696541123635773
9,loading,12.696541123635773
9,traveling_to_dump,12.72820779030244
7,dumping,13.525841386461249
7,traveling_to_shovel,13.625841386461248
7,queuing_at_shovel,13.750965502697303
7,loading,13.750965502697303
7,traveling_to_dump,13.935687724919525
2,dumping,14.169965679051309
2,traveling_to_shovel,14.269965679051309
1,dumping,14.322257810776787
1,traveling_to_shovel,14.422257810776786
2,queuing_at_shovel,14.609797892817383
2,loading,14.609797892817383
1,queuing_at_shovel,14.655632759855985
1,loading,14.655632759855985
1,traveling_to_dump,14.713966093189319
2,traveling_to_dump,14.794520115039605
6,dumping,15.180841834477857
8,dumping,15.22200643596847
6,traveling_to_shovel,15.280841834477856
8,traveling_to_shovel,15.32200643596847
3,dumping,15.455302777263235
10,dumping,15.540805553054621
3,traveling_to_shovel,15.555302777263234
8,queuing_at_shovel,15.555359118441167
8,loading,15.555359118441167
10,traveling_to_shovel,15.640805553054621
6,queuing_at_shovel,15.658591304677296
6,loading,15.658591304677296
9,dumping,15.667293745769655
8,traveling_to_dump,15.734803562885611
9,traveling_to_shovel,15.767293745769654
9,queuing_at_shovel,15.849999872789704
9,loading,15.849999872789704
5,dumping,15.861555652053823
3,queuing_at_shovel,15.866420906834186
3,loading,15.866420906834186
9,traveling_to_dump,15.88166653945637
6,traveling_to_dump,15.891924638010629
5,traveling_to_shovel,15.961555652053823
system,weather_changed_clear,16.0
4,dumping,16.03778543890078
3,traveling_to_dump,16.045865351278632
10,queuing_at_shovel,16.128820707224094
10,loading,16.128820707224094
4,traveling_to_shovel,16.13778543890078
5,queuing_at_shovel,16.25161298424292
5,loading,16.25161298424292
4,queuing_at_shovel,16.320532495947994
4,loading,16.320532495947994
10,traveling_to_dump,16.37187626277965
5,traveling_to_dump,16.441612984242923
4,traveling_to_dump,16.456643607059107
1,dumping,17.927822263470983
1,traveling_to_shovel,18.027822263470984
7,dumping,18.067788515281663
7,traveling_to_shovel,18.167788515281664
1,queuing_at_shovel,18.261197212550183
1,loading,18.261197212550183
7,queuing_at_shovel,18.29291263151772
7,loading,18.29291263151772
1,traveling_to_dump,18.319530545883516
7,traveling_to_dump,18.477634853739943
9,dumping,18.820752494923585
9,traveling_to_shovel,18.920752494923587
2,dumping,18.926620905401744
9,queuing_at_shovel,19.003458621943636
9,loading,19.003458621943636
2,traveling_to_shovel,19.026620905401746
9,traveling_to_dump,19.035125288610303
2,queuing_at_shovel,19.366453119167822
2,loading,19.366453119167822
2,traveling_to_dump,19.551175341390046
system,weather_changed_storm,20.0
4,dumping,20.072231798625978
4,traveling_to_shovel,20.17223179862598
6,dumping,20.274455779303807
8,dumping,20.329341914624628
6,traveling_to_shovel,20.37445577930381
8,traveling_to_shovel,20.42934191462463
4,queuing_at_shovel,20.62909944124401
4,loading,20.62909944124401
3,dumping,20.640403703017647
3,traveling_to_shovel,20.74040370301765
10,dumping,20.75440740407283
4,traveling_to_dump,20.76521055235512
10,traveling_to_shovel,20.85440740407283
8,queuing_at_shovel,21.012723620806373
8,loading,21.012723620806373
5,dumping,21.18207420273843
8,traveling_to_dump,21.19216806525082
5,traveling_to_shovel,21.282074202738432
6,queuing_at_shovel,21.318829454802408
6,loading,21.318829454802408
3,queuing_at_shovel,21.518199026945027
3,loading,21.518199026945027
1,dumping,21.533386716165182
6,traveling_to_dump,21.552162788135742
1,traveling_to_shovel,21.633386716165184
3,traveling_to_dump,21.697643471389473
9,dumping,21.97421124407752
5,queuing_at_shovel,22.00721753321118
5,loading,22.00721753321118
9,traveling_to_shovel,22.07421124407752
10,queuing_at_shovel,22.074445289496513
10,loading,22.074445289496513
5,traveling_to_dump,22.19721753321118
1,queuing_at_shovel,22.21682408886318
1,loading,22.21682408886318
1,traveling_to_dump,22.275157422196514
9,queuing_at_shovel,22.280976561627643
9,loading,22.280976561627643
9,traveling_to_dump,22.31264322829431
10,traveling_to_dump,22.31750084505207
7,dumping,22.60973564410208
7,traveling_to_shovel,22.709735644102082
7,queuing_at_shovel,23.022545934692218
7,loading,23.022545934692218
7,traveling_to_dump,23.20726815691444
2,dumping,23.683276131752187
2,traveling_to_shovel,23.78327613175219
